region_id,region,population,area_sq_km
1,Bihar,90048646.0,207448
2,Gujarat,,122562
3,Odisha,,95079
4,Kerala,,206605
5,Tamil Nadu,15204415.0,154926
6,Tamil Nadu,52451057.0,180395
7,Kerala,29532913.0,160809
8,Gujarat,36522559.0,99574
9,Gujarat,35763714.0,248874
10,Gujarat,,70893
11,West Bengal,21089818.0,207160
12,UP,87386462.0,230342
13,Odisha,,192704
14,Tamil Nadu,,158661
15,Assam,,134301
16,Gujarat,82398691.0,44194
17,Bihar,69199033.0,161720
18,Tamil Nadu,57843790.0,149851
19,West Bengal,,112746
20,Odisha,6586450.0,129464
21,West Bengal,,190636
22,Kerala,,92164
23,Kerala,,125924
24,Assam,,85189
25,Bihar,,125703
26,Bihar,,77156
27,Assam,82295013.0,243435
28,West Bengal,41231955.0,175579
29,Bihar,56121302.0,68232
30,Assam,68483243.0,76296
31,Bihar,72054885.0,195321
32,Tamil Nadu,,95791
33,Odisha,58472598.0,211021
34,Assam,13057946.0,243337
35,Kerala,68960038.0,147926
36,Tamil Nadu,,124452
37,Kerala,51189726.0,137940
38,West Bengal,52122567.0,181218
39,Assam,,115220
40,UP,64985944.0,129895
41,Kerala,67243750.0,73928
42,Tamil Nadu,,48702
43,West Bengal,,89825
44,Tamil Nadu,,216235
45,Kerala,,101106
46,UP,,138524
47,Assam,29680787.0,62778
48,Gujarat,,225002
49,West Bengal,33262427.0,134083
50,West Bengal,17825003.0,154042
51,Odisha,,167358
52,West Bengal,,192031
53,Assam,,111099
54,Gujarat,,146171
55,Assam,22619715.0,37489
56,Odisha,,115249
57,UP,,173797
58,UP,23134815.0,184882
59,UP,,167221
60,Kerala,,171470
61,Gujarat,,110705
62,Tamil Nadu,,70820
63,Kerala,6416778.0,167184
64,Assam,,152997
65,Odisha,,228042
66,UP,45213043.0,230768
67,Bihar,44315407.0,238867
68,Odisha,,79432
69,Bihar,,133481
70,Gujarat,,247167
71,Bihar,,50764
72,Bihar,88929434.0,165426
73,Kerala,,138240
74,Gujarat,14189076.0,65815
75,Kerala,,191934
76,UP,,79227
77,Tamil Nadu,7603206.0,43010
78,Odisha,29956121.0,103954
79,Kerala,,220606
80,Odisha,36247296.0,69500
81,Odisha,71247126.0,119630
82,Bihar,,127359
83,UP,98541005.0,116572
84,West Bengal,24607576.0,99862
85,Bihar,,77606
86,Gujarat,,247121
87,Odisha,21369402.0,130872
88,UP,38173547.0,82213
89,UP,17611138.0,153948
90,Bihar,,114689
91,Assam,89444996.0,225225
92,West Bengal,,197384
93,Kerala,,43654
94,Gujarat,20157001.0,195913
95,Bihar,48555463.0,73872
96,Kerala,83476684.0,133758
97,Gujarat,6198544.0,182325
98,UP,97396361.0,127359
99,West Bengal,38382936.0,161050
100,West Bengal,,229114
101,Odisha,,198971
102,Assam,99130669.0,62984
103,UP,,176368
104,Tamil Nadu,63883853.0,35597
105,Bihar,53072427.0,95718
106,Odisha,,176544
107,Kerala,,79748
108,Assam,,114850
109,UP,41953423.0,48055
110,Assam,,244805
111,Kerala,,149034
112,Odisha,,222323
113,Assam,,233428
114,Gujarat,48042832.0,202566
115,Bihar,,230732
116,Assam,,114567
117,Bihar,,58957
118,West Bengal,75222787.0,41475
119,Assam,28976493.0,82973
120,West Bengal,70145297.0,55887
121,Odisha,,202470
122,UP,,42867
123,Tamil Nadu,34624910.0,33430
124,Gujarat,,248124
125,West Bengal,67821834.0,124614
126,Bihar,54535555.0,245913
127,Kerala,76003974.0,222492
128,West Bengal,45789378.0,86596
129,West Bengal,18586205.0,169371
130,Bihar,30428946.0,167938
131,Gujarat,81507818.0,176387
132,Bihar,,206814
133,UP,,57289
134,Assam,,162302
135,Tamil Nadu,93252435.0,169958
136,UP,,174200
137,Tamil Nadu,,230326
138,Bihar,48412847.0,177625
139,Gujarat,,124374
140,UP,,30051
141,Odisha,43182550.0,165688
142,Assam,45512501.0,108730
143,Gujarat,,35688
144,Kerala,79311410.0,54716
145,Odisha,,70922
146,Assam,,182608
147,Gujarat,,242618
148,Kerala,,179176
149,Gujarat,,237855
150,UP,,246453
151,West Bengal,,39796
152,Bihar,15533057.0,232087
153,Tamil Nadu,,139188
154,West Bengal,35429530.0,196169
155,Bihar,,167463
156,Odisha,47857940.0,115676
157,Gujarat,25561818.0,206589
158,Bihar,64809598.0,88218
159,Bihar,,68800
160,Assam,50119729.0,154742
161,Odisha,,98827
162,West Bengal,,232853
163,Assam,,176616
164,Gujarat,,200983
165,Gujarat,80318641.0,93521
166,West Bengal,,114780
167,West Bengal,,141028
168,Tamil Nadu,51749089.0,114079
169,Tamil Nadu,84708841.0,231767
170,Kerala,,191538
171,UP,88642093.0,145464
172,Odisha,36338443.0,209662
173,Tamil Nadu,25936786.0,59457
174,Odisha,37621391.0,248220
175,Kerala,,211874
176,West Bengal,,153519
177,Odisha,49543739.0,223989
178,Gujarat,,173864
179,UP,88623280.0,212208
180,Odisha,55547291.0,96966
181,Assam,,82611
182,Kerala,,201640
183,Odisha,,203112
184,Kerala,,58283
185,Odisha,,90599
186,Bihar,73255127.0,112694
187,UP,85142265.0,78868
188,Gujarat,,176980
189,Odisha,10335477.0,168783
190,Kerala,,133127
191,Assam,,209388
192,Tamil Nadu,,91919
193,Kerala,,131494
194,Odisha,,89135
195,Assam,,202210
196,Assam,,166503
197,Gujarat,61013532.0,180181
198,Assam,,188693
199,Tamil Nadu,65286467.0,84200
200,Assam,82984620.0,66204
201,Kerala,97413212.0,142738
202,Assam,93077934.0,113229
203,West Bengal,79804948.0,78269
204,Tamil Nadu,24531743.0,230654
205,Tamil Nadu,,109520
206,UP,,69834
207,Gujarat,19330619.0,78430
208,Odisha,,188755
209,Gujarat,85042177.0,90532
210,Odisha,53219240.0,210392
211,UP,,216651
212,Tamil Nadu,,158829
213,UP,23456645.0,80661
214,Gujarat,,230419
215,Odisha,,88341
216,Gujarat,32455861.0,76419
217,UP,,210319
218,Tamil Nadu,66410640.0,142081
219,Bihar,,218796
220,Tamil Nadu,57902012.0,166485
221,West Bengal,,246795
222,Odisha,,222720
223,Odisha,,165299
224,Odisha,,145226
225,Bihar,,150939
226,Assam,,190729
227,Odisha,97603918.0,151524
228,UP,17138759.0,77125
229,Assam,,114793
230,UP,8343647.0,148929
231,Gujarat,66026547.0,95557
232,Tamil Nadu,97840741.0,218317
233,West Bengal,17239481.0,215133
234,UP,,52362
235,Bihar,73674708.0,129268
236,Bihar,10892974.0,117868
237,Assam,26759927.0,76888
238,Odisha,,111138
239,UP,43759467.0,60816
240,Assam,32226295.0,193200
241,Kerala,,160450
242,UP,77947490.0,189379
243,UP,36927492.0,184366
244,UP,,145834
245,West Bengal,85693921.0,94150
246,Kerala,88183589.0,42823
247,Assam,24898606.0,201252
248,Tamil Nadu,9928616.0,38501
249,Kerala,49440977.0,42853
250,West Bengal,60963010.0,72293
251,Kerala,87019078.0,149364
252,Tamil Nadu,9810369.0,231460
253,Kerala,,129336
254,West Bengal,62354434.0,106764
255,UP,23058430.0,212090
256,Kerala,,167532
257,Gujarat,98392654.0,190446
258,Odisha,19670297.0,156789
259,Kerala,,98068
260,Tamil Nadu,,166237
261,UP,71102828.0,189752
262,Gujarat,43988647.0,30414
263,West Bengal,,193960
264,West Bengal,,138538
265,Odisha,,176909
266,Gujarat,6516293.0,210883
267,Kerala,39147341.0,110680
268,Kerala,,231072
269,Odisha,,119485
270,Bihar,81359356.0,248115
271,Assam,,248582
272,Tamil Nadu,,154387
273,Odisha,91657974.0,156221
274,Assam,,170762
275,Tamil Nadu,,224664
276,Odisha,,178096
277,Tamil Nadu,79514623.0,84594
278,Tamil Nadu,52458790.0,69139
279,Kerala,,128367
280,Assam,,79120
281,West Bengal,,216080
282,Odisha,,52753
283,UP,,148464
284,Kerala,,75878
285,West Bengal,55226379.0,233893
286,Gujarat,,162643
287,Odisha,69781956.0,79862
288,Tamil Nadu,,233301
289,Tamil Nadu,24232735.0,245518
290,Assam,32539747.0,150420
291,Bihar,75107942.0,31077
292,Kerala,10909601.0,117369
293,UP,11192775.0,166466
294,Kerala,,197470
295,Gujarat,48067834.0,80474
296,Kerala,,232581
297,UP,95076744.0,101474
298,Assam,,60005
299,Odisha,88610257.0,84153
300,Tamil Nadu,,101054
301,Assam,,180492
302,Gujarat,27988138.0,111625
303,Tamil Nadu,,43297
304,Assam,,207077
305,Odisha,,44103
306,West Bengal,,76919
307,UP,,111904
308,Tamil Nadu,31594858.0,228113
309,UP,81207390.0,54357
310,UP,,111367
311,UP,68155598.0,88666
312,Assam,,125276
313,Bihar,,236773
314,Tamil Nadu,,37933
315,West Bengal,68798298.0,122128
316,UP,66906810.0,103992
317,Tamil Nadu,86126594.0,163155
318,West Bengal,59450250.0,115424
319,West Bengal,,135071
320,Bihar,37021033.0,173641
321,Assam,,47317
322,Tamil Nadu,,235603
323,Bihar,,172744
324,Gujarat,28231136.0,223820
325,UP,,115295
326,West Bengal,64755911.0,110749
327,Bihar,14342578.0,209701
328,Bihar,,199080
329,Odisha,17151134.0,244180
330,Assam,82949346.0,228463
331,Assam,93701999.0,148744
332,Kerala,,81292
333,Gujarat,,108573
334,Kerala,,53406
335,Odisha,,63437
336,Kerala,,173886
337,Odisha,,58756
338,Kerala,9185545.0,143171
339,Bihar,,216587
340,Bihar,,144082
341,Gujarat,93917575.0,154484
342,Assam,,124447
343,Bihar,,205653
344,Assam,23022414.0,48807
345,Odisha,,202471
346,Bihar,23223512.0,65971
347,Bihar,,193380
348,Assam,,174716
349,UP,,89176
350,Assam,62011913.0,181503
351,UP,,137698
352,Tamil Nadu,9491176.0,178937
353,UP,,59665
354,UP,97676974.0,67247
355,Kerala,67402697.0,167194
356,West Bengal,,195324
357,West Bengal,,190704
358,Odisha,51109986.0,152911
359,UP,,180461
360,Tamil Nadu,,239249
361,Kerala,43816900.0,39260
362,Kerala,,46100
363,UP,82596783.0,180171
364,Odisha,,242047
365,Odisha,,51629
366,Assam,72859961.0,235458
367,Kerala,38829709.0,191427
368,Kerala,,33723
369,West Bengal,86043555.0,185128
370,Assam,,126932
371,Assam,40064728.0,157118
372,Assam,75784933.0,119875
373,West Bengal,24470999.0,249575
374,UP,,92376
375,UP,90573823.0,85274
376,Tamil Nadu,,228045
377,West Bengal,12049544.0,151638
378,Bihar,,154850
379,Gujarat,,154410
380,Kerala,,33109
381,Kerala,,207862
382,Tamil Nadu,76169409.0,55523
383,Tamil Nadu,,117809
384,Kerala,40847919.0,96936
385,Bihar,66888947.0,222495
386,Gujarat,,207659
387,Assam,47046364.0,206370
388,Odisha,14120357.0,137806
389,West Bengal,75499776.0,209699
390,UP,52179735.0,220120
391,Kerala,38808923.0,38923
392,Odisha,88134088.0,44911
393,Gujarat,85448089.0,215617
394,West Bengal,16594582.0,128555
395,Assam,19877375.0,96410
396,Kerala,67673716.0,197452
397,UP,,211461
398,Tamil Nadu,39539133.0,234664
399,West Bengal,42216895.0,130348
400,Bihar,49648162.0,97695
401,Kerala,,48192
402,UP,,76777
403,UP,19553291.0,171723
404,Bihar,34311339.0,145757
405,Kerala,18862962.0,49115
406,West Bengal,,233748
407,UP,,69021
408,Odisha,,99844
409,Assam,,132584
410,Odisha,,155341
411,Bihar,59212251.0,171591
412,Gujarat,,210685
413,UP,,117409
414,Kerala,58769608.0,195746
415,West Bengal,,51091
416,UP,43917593.0,76299
417,Odisha,56561575.0,108347
418,Bihar,,157533
419,West Bengal,,222760
420,Gujarat,23782825.0,80618
421,Odisha,84583788.0,158249
422,Bihar,,160989
423,UP,7203625.0,118941
424,Odisha,50327823.0,136301
425,West Bengal,,207754
426,Assam,82758465.0,48883
427,Odisha,,201398
428,Odisha,68246028.0,93617
429,Assam,6928065.0,195848
430,Odisha,46250118.0,149586
431,Assam,84328380.0,244381
432,West Bengal,,185969
433,Gujarat,13470495.0,141728
434,Tamil Nadu,,114996
435,West Bengal,96816788.0,114302
436,Gujarat,11118522.0,117950
437,West Bengal,,67024
438,Bihar,,175072
439,Assam,63876111.0,182564
440,Odisha,22900736.0,237369
441,Bihar,26173338.0,157655
442,West Bengal,5852226.0,77032
443,West Bengal,,139110
444,UP,97926762.0,84043
445,Assam,,167124
446,UP,60301908.0,75756
447,Odisha,85030269.0,218009
448,UP,87147935.0,194414
449,Kerala,,31198
450,Gujarat,30756766.0,168988
451,West Bengal,,229525
452,Gujarat,67306017.0,102463
453,Odisha,31000523.0,238827
454,Assam,,160420
455,Assam,26442569.0,44163
456,Tamil Nadu,43260712.0,143946
457,Kerala,,41355
458,West Bengal,12040602.0,71430
459,Odisha,70103838.0,48575
460,Gujarat,,139855
461,Gujarat,,90309
462,West Bengal,48772726.0,55706
463,Gujarat,60377624.0,128443
464,Gujarat,,183378
465,UP,,67995
466,Gujarat,,76677
467,Bihar,55128319.0,149993
468,Gujarat,,100698
469,Gujarat,50082572.0,38413
470,Odisha,42662052.0,59126
471,UP,,74879
472,Tamil Nadu,,188239
473,Assam,90630804.0,181551
474,Gujarat,,166778
475,UP,,249411
476,UP,42469681.0,221369
477,Bihar,38105363.0,115798
478,Bihar,82774748.0,185129
479,Assam,82000815.0,139516
480,Odisha,,222276
481,Odisha,,155637
482,West Bengal,,93048
483,West Bengal,79958851.0,211707
484,Bihar,34260335.0,123953
485,Kerala,37086411.0,34175
486,UP,,72415
487,UP,81555214.0,149233
488,UP,,78482
489,Tamil Nadu,,214523
490,Odisha,89195455.0,130893
491,Tamil Nadu,76258920.0,107749
492,Bihar,41210517.0,236488
493,West Bengal,,222875
494,Odisha,,43516
495,West Bengal,,151989
496,Odisha,,75945
497,West Bengal,80263692.0,66282
498,Tamil Nadu,37028739.0,200141
499,UP,82862305.0,227439
500,Gujarat,,100086
501,Bihar,42197817.0,46611
502,Tamil Nadu,,157461
503,West Bengal,,148483
504,Tamil Nadu,95369665.0,79375
505,UP,16718382.0,132415
506,Assam,43704726.0,58669
507,Assam,42036407.0,212735
508,Assam,71616115.0,83544
509,Odisha,,208887
510,Assam,,140134
511,UP,91528081.0,106419
512,Gujarat,13448940.0,240236
513,Gujarat,,137922
514,Tamil Nadu,,157440
515,UP,,178701
516,Assam,46137063.0,236901
517,Kerala,,127491
518,Kerala,11351040.0,122568
519,Kerala,66193423.0,192170
520,Assam,,77783
521,Assam,97993996.0,72271
